,corp,city,2
1532,치과병원ㆍ의원,경기도,"4,327 "
1533,치과병원ㆍ의원,강원도,399 
1534,치과병원ㆍ의원,대전광역시,538 
1535,치과병원ㆍ의원,충청북도,438 
1536,치과병원ㆍ의원,충청남도,572 
1537,치과병원ㆍ의원,세종특별자치시,90 
1538,치과병원ㆍ의원,광주광역시,646 
1539,치과병원ㆍ의원,전라북도,583 
1540,치과병원ㆍ의원,전라남도,495 
1541,치과병원ㆍ의원,대구광역시,900 
1542,치과병원ㆍ의원,경상북도,688 
1543,치과병원ㆍ의원,부산광역시,"1,312 "
1544,치과병원ㆍ의원,울산광역시,390 
1545,치과병원ㆍ의원,경상남도,923 
1546,치과병원ㆍ의원,제주특별자치도,219 
1547,침구ㆍ커튼가게,합계,"9,766 "
1548,침구ㆍ커튼가게,서울특별시,"1,242 "
1549,침구ㆍ커튼가게,인천광역시,418 
1550,침구ㆍ커튼가게,경기도,"1,887 "
1551,침구ㆍ커튼가게,강원도,397 
1552,침구ㆍ커튼가게,대전광역시,410 
1553,침구ㆍ커튼가게,충청북도,392 
1554,침구ㆍ커튼가게,충청남도,495 
1555,침구ㆍ커튼가게,세종특별자치시,53 
1556,침구ㆍ커튼가게,광주광역시,383 
1557,침구ㆍ커튼가게,전라북도,490 
1558,침구ㆍ커튼가게,전라남도,478 
1559,침구ㆍ커튼가게,대구광역시,632 
1560,침구ㆍ커튼가게,경상북도,665 
1561,침구ㆍ커튼가게,부산광역시,696 
1562,침구ㆍ커튼가게,울산광역시,229 
1563,침구ㆍ커튼가게,경상남도,681 
1564,침구ㆍ커튼가게,제주특별자치도,218 
1565,커피음료점,합계,"64,442 "
1566,커피음료점,서울특별시,"12,624 "
1567,커피음료점,인천광역시,"3,140 "
1568,커피음료점,경기도,"13,854 "
1569,커피음료점,강원도,"2,315 "
1570,커피음료점,대전광역시,"2,317 "
1571,커피음료점,충청북도,"2,182 "
1572,커피음료점,충청남도,"2,824 "
1573,커피음료점,세종특별자치시,448 
1574,커피음료점,광주광역시,"1,776 "
1575,커피음료점,전라북도,"2,617 "
1576,커피음료점,전라남도,"2,324 "
1577,커피음료점,대구광역시,"2,988 "
1578,커피음료점,경상북도,"4,383 "
1579,커피음료점,부산광역시,"3,763 "
1580,커피음료점,울산광역시,"1,486 "
1581,커피음료점,경상남도,"4,101 "
1582,커피음료점,제주특별자치도,"1,300 "
1583,컴퓨터판매점,합계,"5,034 "
1584,컴퓨터판매점,서울특별시,"1,029 "
1585,컴퓨터판매점,인천광역시,217 
1586,컴퓨터판매점,경기도,"1,125 "
1587,컴퓨터판매점,강원도,186 
1588,컴퓨터판매점,대전광역시,183 
1589,컴퓨터판매점,충청북도,186 
1590,컴퓨터판매점,충청남도,213 
1591,컴퓨터판매점,세종특별자치시,36 
1592,컴퓨터판매점,광주광역시,187 
1593,컴퓨터판매점,전라북도,213 
1594,컴퓨터판매점,전라남도,179 
1595,컴퓨터판매점,대구광역시,238 
1596,컴퓨터판매점,경상북도,314 
1597,컴퓨터판매점,부산광역시,230 
1598,컴퓨터판매점,울산광역시,85 
1599,컴퓨터판매점,경상남도,320 
1600,컴퓨터판매점,제주특별자치도,93 
1601,통신판매업,합계,"290,521 "
1602,통신판매업,서울특별시,"85,109 "
1603,통신판매업,인천광역시,"19,065 "
1604,통신판매업,경기도,"87,578 "
1605,통신판매업,강원도,"3,932 "
1606,통신판매업,대전광역시,"6,955 "
1607,통신판매업,충청북도,"5,472 "
1608,통신판매업,충청남도,"7,274 "
1609,통신판매업,세종특별자치시,"1,463 "
1610,통신판매업,광주광역시,"6,463 "
1611,통신판매업,전라북도,"5,593 "
1612,통신판매업,전라남도,"5,031 "
1613,통신판매업,대구광역시,"13,356 "
1614,통신판매업,경상북도,"8,944 "
1615,통신판매업,부산광역시,"17,809 "
1616,통신판매업,울산광역시,"3,582 "
1617,통신판매업,경상남도,"10,694 "
1618,통신판매업,제주특별자치도,"2,201 "
1619,패스트푸드점,합계,"39,980 "
1620,패스트푸드점,서울특별시,"6,559 "
1621,패스트푸드점,인천광역시,"1,808 "
1622,패스트푸드점,경기도,"8,843 "
1623,패스트푸드점,강원도,"1,878 "
1624,패스트푸드점,대전광역시,"1,086 "
1625,패스트푸드점,충청북도,"1,602 "
1626,패스트푸드점,충청남도,"2,081 "
1627,패스트푸드점,세종특별자치시,323 
1628,패스트푸드점,광주광역시,"1,123 "
1629,패스트푸드점,전라북도,"1,655 "
1630,패스트푸드점,전라남도,"1,570 "
1631,패스트푸드점,대구광역시,"1,551 "
1632,패스트푸드점,경상북도,"2,288 "
1633,패스트푸드점,부산광역시,"2,609 "
1634,패스트푸드점,울산광역시,"1,045 "
1635,패스트푸드점,경상남도,"3,300 "
1636,패스트푸드점,제주특별자치도,659 
1637,펜션ㆍ게스트하우스,합계,"14,426 "
1638,펜션ㆍ게스트하우스,서울특별시,767 
1639,펜션ㆍ게스트하우스,인천광역시,635 
1640,펜션ㆍ게스트하우스,경기도,"1,902 "
1641,펜션ㆍ게스트하우스,강원도,"2,477 "
1642,펜션ㆍ게스트하우스,대전광역시,24 
1643,펜션ㆍ게스트하우스,충청북도,412 
1644,펜션ㆍ게스트하우스,충청남도,"1,279 "
1645,펜션ㆍ게스트하우스,세종특별자치시,7 
1646,펜션ㆍ게스트하우스,광주광역시,23 
1647,펜션ㆍ게스트하우스,전라북도,437 
1648,펜션ㆍ게스트하우스,전라남도,804 
1649,펜션ㆍ게스트하우스,대구광역시,42 
1650,펜션ㆍ게스트하우스,경상북도,"1,267 "
1651,펜션ㆍ게스트하우스,부산광역시,177 
1652,펜션ㆍ게스트하우스,울산광역시,130 
1653,펜션ㆍ게스트하우스,경상남도,"1,385 "
1654,펜션ㆍ게스트하우스,제주특별자치도,"2,658 "
1655,편의점,합계,"42,743 "
1656,편의점,서울특별시,"8,023 "
1657,편의점,인천광역시,"2,273 "
1658,편의점,경기도,"10,720 "
1659,편의점,강원도,"1,763 "
1660,편의점,대전광역시,"1,171 "
1661,편의점,충청북도,"1,527 "
1662,편의점,충청남도,"2,274 "
1663,편의점,세종특별자치시,268 
1664,편의점,광주광역시,"1,054 "
1665,편의점,전라북도,"1,264 "
1666,편의점,전라남도,"1,188 "
1667,편의점,대구광역시,"1,651 "
1668,편의점,경상북도,"1,996 "
1669,편의점,부산광역시,"2,543 "
1670,편의점,울산광역시,938 
1671,편의점,경상남도,"2,936 "
1672,편의점,제주특별자치도,"1,154 "
1673,피부관리업,합계,"39,322 "
1674,피부관리업,서울특별시,"7,564 "
1675,피부관리업,인천광역시,"2,243 "
1676,피부관리업,경기도,"9,321 "
1677,피부관리업,강원도,"1,130 "
1678,피부관리업,대전광역시,"1,252 "
1679,피부관리업,충청북도,"1,172 "
1680,피부관리업,충청남도,"1,392 "
1681,피부관리업,세종특별자치시,186 
1682,피부관리업,광주광역시,"1,653 "
1683,피부관리업,전라북도,"1,284 "
1684,피부관리업,전라남도,"1,449 "
1685,피부관리업,대구광역시,"1,695 "
1686,피부관리업,경상북도,"1,663 "
1687,피부관리업,부산광역시,"2,834 "
1688,피부관리업,울산광역시,871 
1689,피부관리업,경상남도,"2,877 "
1690,피부관리업,제주특별자치도,736 
1691,피부ㆍ비뇨기과 의원,합계,"3,957 "
1692,피부ㆍ비뇨기과 의원,서울특별시,"1,359 "
1693,피부ㆍ비뇨기과 의원,인천광역시,178 
1694,피부ㆍ비뇨기과 의원,경기도,833 
1695,피부ㆍ비뇨기과 의원,강원도,59 
1696,피부ㆍ비뇨기과 의원,대전광역시,110 
1697,피부ㆍ비뇨기과 의원,충청북도,77 
1698,피부ㆍ비뇨기과 의원,충청남도,97 
1699,피부ㆍ비뇨기과 의원,세종특별자치시,16 
1700,피부ㆍ비뇨기과 의원,광주광역시,126 
1701,피부ㆍ비뇨기과 의원,전라북도,92 
1702,피부ㆍ비뇨기과 의원,전라남도,76 
1703,피부ㆍ비뇨기과 의원,대구광역시,206 
1704,피부ㆍ비뇨기과 의원,경상북도,101 
1705,피부ㆍ비뇨기과 의원,부산광역시,333 
1706,피부ㆍ비뇨기과 의원,울산광역시,77 
1707,피부ㆍ비뇨기과 의원,경상남도,174 
1708,피부ㆍ비뇨기과 의원,제주특별자치도,43 
1709,한방병원ㆍ한의원,합계,"14,885 "
1710,한방병원ㆍ한의원,서울특별시,"3,708 "
1711,한방병원ㆍ한의원,인천광역시,697 
1712,한방병원ㆍ한의원,경기도,"3,250 "
1713,한방병원ㆍ한의원,강원도,366 
1714,한방병원ㆍ한의원,대전광역시,520 
1715,한방병원ㆍ한의원,충청북도,403 
1716,한방병원ㆍ한의원,충청남도,523 
1717,한방병원ㆍ한의원,세종특별자치시,81 
1718,한방병원ㆍ한의원,광주광역시,411 
1719,한방병원ㆍ한의원,전라북도,539 
1720,한방병원ㆍ한의원,전라남도,398 
1721,한방병원ㆍ한의원,대구광역시,887 
1722,한방병원ㆍ한의원,경상북도,641 
1723,한방병원ㆍ한의원,부산광역시,"1,157 "
1724,한방병원ㆍ한의원,울산광역시,288 
1725,한방병원ㆍ한의원,경상남도,820 
1726,한방병원ㆍ한의원,제주특별자치도,196 
1727,한식전문점,합계,"388,954 "
1728,한식전문점,서울특별시,"53,851 "
1729,한식전문점,인천광역시,"18,085 "
1730,한식전문점,경기도,"80,610 "
1731,한식전문점,강원도,"19,604 "
1732,한식전문점,대전광역시,"11,722 "
1733,한식전문점,충청북도,"15,440 "
1734,한식전문점,충청남도,"19,569 "
1735,한식전문점,세종특별자치시,"2,091 "
1736,한식전문점,광주광역시,"10,066 "
1737,한식전문점,전라북도,"14,307 "
1738,한식전문점,전라남도,"17,668 "
1739,한식전문점,대구광역시,"19,643 "
1740,한식전문점,경상북도,"29,383 "
1741,한식전문점,부산광역시,"24,714 "
1742,한식전문점,울산광역시,"10,861 "
1743,한식전문점,경상남도,"32,503 "
1744,한식전문점,제주특별자치도,"8,837 "
1745,헬스클럽,합계,"8,004 "
1746,헬스클럽,서울특별시,"1,934 "
1747,헬스클럽,인천광역시,427 
1748,헬스클럽,경기도,"1,921 "
1749,헬스클럽,강원도,230 
1750,헬스클럽,대전광역시,257 
1751,헬스클럽,충청북도,267 
1752,헬스클럽,충청남도,285 
1753,헬스클럽,세종특별자치시,43 
1754,헬스클럽,광주광역시,230 
1755,헬스클럽,전라북도,241 
1756,헬스클럽,전라남도,177 
1757,헬스클럽,대구광역시,387 
1758,헬스클럽,경상북도,364 
1759,헬스클럽,부산광역시,562 
1760,헬스클럽,울산광역시,132 
1761,헬스클럽,경상남도,430 
1762,헬스클럽,제주특별자치도,117 
1763,호프전문점,합계,"31,702 "
1764,호프전문점,서울특별시,"6,606 "
1765,호프전문점,인천광역시,"1,682 "
1766,호프전문점,경기도,"6,601 "
1767,호프전문점,강원도,"1,334 "
1768,호프전문점,대전광역시,873 
1769,호프전문점,충청북도,"1,679 "
1770,호프전문점,충청남도,"1,522 "
1771,호프전문점,세종특별자치시,135 
1772,호프전문점,광주광역시,"2,171 "
1773,호프전문점,전라북도,"1,291 "
1774,호프전문점,전라남도,"2,222 "
1775,호프전문점,대구광역시,553 
1776,호프전문점,경상북도,993 
1777,호프전문점,부산광역시,"1,719 "
1778,호프전문점,울산광역시,344 
1779,호프전문점,경상남도,"1,340 "
1780,호프전문점,제주특별자치도,637 
1781,화장품가게,합계,"34,813 "
1782,화장품가게,서울특별시,"6,559 "
1783,화장품가게,인천광역시,"1,423 "
1784,화장품가게,경기도,"7,904 "
1785,화장품가게,강원도,"1,095 "
1786,화장품가게,대전광역시,"1,230 "
1787,화장품가게,충청북도,"1,010 "
1788,화장품가게,충청남도,"1,313 "
1789,화장품가게,세종특별자치시,153 
1790,화장품가게,광주광역시,"1,180 "
1791,화장품가게,전라북도,"1,492 "
1792,화장품가게,전라남도,"1,039 "
1793,화장품가게,대구광역시,"2,095 "
1794,화장품가게,경상북도,"1,863 "
1795,화장품가게,부산광역시,"2,435 "
1796,화장품가게,울산광역시,974 
1797,화장품가게,경상남도,"2,375 "
1798,화장품가게,제주특별자치도,673 
1799,휴대폰가게,합계,"18,301 "
1800,휴대폰가게,서울특별시,"3,069 "
1801,휴대폰가게,인천광역시,980 
1802,휴대폰가게,경기도,"4,142 "
1803,휴대폰가게,강원도,628 
1804,휴대폰가게,대전광역시,654 
1805,휴대폰가게,충청북도,545 
1806,휴대폰가게,충청남도,853 
1807,휴대폰가게,세종특별자치시,76 
1808,휴대폰가게,광주광역시,588 
1809,휴대폰가게,전라북도,720 
1810,휴대폰가게,전라남도,593 
1811,휴대폰가게,대구광역시,"1,003 "
1812,휴대폰가게,경상북도,"1,045 "
1813,휴대폰가게,부산광역시,"1,370 "
1814,휴대폰가게,울산광역시,489 
1815,휴대폰가게,경상남도,"1,309 "
1816,휴대폰가게,제주특별자치도,237 
