,corp,city,2
1532,치과병원ㆍ의원,대구광역시,900 
1533,치과병원ㆍ의원,인천광역시,926 
1534,치과병원ㆍ의원,광주광역시,646 
1535,치과병원ㆍ의원,대전광역시,538 
1536,치과병원ㆍ의원,울산광역시,390 
1537,치과병원ㆍ의원,세종특별자치시,90 
1538,치과병원ㆍ의원,경기도,"4,336 "
1539,치과병원ㆍ의원,강원도,399 
1540,치과병원ㆍ의원,충청북도,437 
1541,치과병원ㆍ의원,충청남도,571 
1542,치과병원ㆍ의원,전라북도,584 
1543,치과병원ㆍ의원,전라남도,497 
1544,치과병원ㆍ의원,경상북도,689 
1545,치과병원ㆍ의원,경상남도,924 
1546,치과병원ㆍ의원,제주특별자치도,219 
1547,침구ㆍ커튼가게,합계,"9,836 "
1548,침구ㆍ커튼가게,서울특별시,"1,249 "
1549,침구ㆍ커튼가게,부산광역시,702 
1550,침구ㆍ커튼가게,대구광역시,641 
1551,침구ㆍ커튼가게,인천광역시,420 
1552,침구ㆍ커튼가게,광주광역시,384 
1553,침구ㆍ커튼가게,대전광역시,410 
1554,침구ㆍ커튼가게,울산광역시,229 
1555,침구ㆍ커튼가게,세종특별자치시,54 
1556,침구ㆍ커튼가게,경기도,"1,910 "
1557,침구ㆍ커튼가게,강원도,399 
1558,침구ㆍ커튼가게,충청북도,392 
1559,침구ㆍ커튼가게,충청남도,500 
1560,침구ㆍ커튼가게,전라북도,490 
1561,침구ㆍ커튼가게,전라남도,482 
1562,침구ㆍ커튼가게,경상북도,668 
1563,침구ㆍ커튼가게,경상남도,689 
1564,침구ㆍ커튼가게,제주특별자치도,217 
1565,커피음료점,합계,"65,340 "
1566,커피음료점,서울특별시,"12,798 "
1567,커피음료점,부산광역시,"3,818 "
1568,커피음료점,대구광역시,"3,028 "
1569,커피음료점,인천광역시,"3,190 "
1570,커피음료점,광주광역시,"1,809 "
1571,커피음료점,대전광역시,"2,347 "
1572,커피음료점,울산광역시,"1,511 "
1573,커피음료점,세종특별자치시,453 
1574,커피음료점,경기도,"14,064 "
1575,커피음료점,강원도,"2,330 "
1576,커피음료점,충청북도,"2,205 "
1577,커피음료점,충청남도,"2,847 "
1578,커피음료점,전라북도,"2,637 "
1579,커피음료점,전라남도,"2,377 "
1580,커피음료점,경상북도,"4,437 "
1581,커피음료점,경상남도,"4,173 "
1582,커피음료점,제주특별자치도,"1,316 "
1583,컴퓨터판매점,합계,"5,061 "
1584,컴퓨터판매점,서울특별시,"1,044 "
1585,컴퓨터판매점,부산광역시,231 
1586,컴퓨터판매점,대구광역시,238 
1587,컴퓨터판매점,인천광역시,216 
1588,컴퓨터판매점,광주광역시,190 
1589,컴퓨터판매점,대전광역시,184 
1590,컴퓨터판매점,울산광역시,86 
1591,컴퓨터판매점,세종특별자치시,34 
1592,컴퓨터판매점,경기도,"1,126 "
1593,컴퓨터판매점,강원도,186 
1594,컴퓨터판매점,충청북도,187 
1595,컴퓨터판매점,충청남도,216 
1596,컴퓨터판매점,전라북도,215 
1597,컴퓨터판매점,전라남도,180 
1598,컴퓨터판매점,경상북도,314 
1599,컴퓨터판매점,경상남도,322 
1600,컴퓨터판매점,제주특별자치도,92 
1601,통신판매업,합계,"297,469 "
1602,통신판매업,서울특별시,"87,346 "
1603,통신판매업,부산광역시,"18,272 "
1604,통신판매업,대구광역시,"13,710 "
1605,통신판매업,인천광역시,"19,455 "
1606,통신판매업,광주광역시,"6,573 "
1607,통신판매업,대전광역시,"7,023 "
1608,통신판매업,울산광역시,"3,668 "
1609,통신판매업,세종특별자치시,"1,499 "
1610,통신판매업,경기도,"89,697 "
1611,통신판매업,강원도,"4,049 "
1612,통신판매업,충청북도,"5,553 "
1613,통신판매업,충청남도,"7,451 "
1614,통신판매업,전라북도,"5,698 "
1615,통신판매업,전라남도,"5,093 "
1616,통신판매업,경상북도,"9,166 "
1617,통신판매업,경상남도,"10,937 "
1618,통신판매업,제주특별자치도,"2,279 "
1619,패스트푸드점,합계,"40,331 "
1620,패스트푸드점,서울특별시,"6,628 "
1621,패스트푸드점,부산광역시,"2,650 "
1622,패스트푸드점,대구광역시,"1,566 "
1623,패스트푸드점,인천광역시,"1,823 "
1624,패스트푸드점,광주광역시,"1,136 "
1625,패스트푸드점,대전광역시,"1,099 "
1626,패스트푸드점,울산광역시,"1,043 "
1627,패스트푸드점,세종특별자치시,324 
1628,패스트푸드점,경기도,"8,952 "
1629,패스트푸드점,강원도,"1,886 "
1630,패스트푸드점,충청북도,"1,621 "
1631,패스트푸드점,충청남도,"2,104 "
1632,패스트푸드점,전라북도,"1,649 "
1633,패스트푸드점,전라남도,"1,579 "
1634,패스트푸드점,경상북도,"2,304 "
1635,패스트푸드점,경상남도,"3,307 "
1636,패스트푸드점,제주특별자치도,660 
1637,펜션ㆍ게스트하우스,합계,"14,826 "
1638,펜션ㆍ게스트하우스,서울특별시,767 
1639,펜션ㆍ게스트하우스,부산광역시,183 
1640,펜션ㆍ게스트하우스,대구광역시,54 
1641,펜션ㆍ게스트하우스,인천광역시,652 
1642,펜션ㆍ게스트하우스,광주광역시,23 
1643,펜션ㆍ게스트하우스,대전광역시,24 
1644,펜션ㆍ게스트하우스,울산광역시,132 
1645,펜션ㆍ게스트하우스,세종특별자치시,8 
1646,펜션ㆍ게스트하우스,경기도,"1,949 "
1647,펜션ㆍ게스트하우스,강원도,"2,584 "
1648,펜션ㆍ게스트하우스,충청북도,431 
1649,펜션ㆍ게스트하우스,충청남도,"1,300 "
1650,펜션ㆍ게스트하우스,전라북도,441 
1651,펜션ㆍ게스트하우스,전라남도,824 
1652,펜션ㆍ게스트하우스,경상북도,"1,295 "
1653,펜션ㆍ게스트하우스,경상남도,"1,408 "
1654,펜션ㆍ게스트하우스,제주특별자치도,"2,751 "
1655,편의점,합계,"42,982 "
1656,편의점,서울특별시,"8,025 "
1657,편의점,부산광역시,"2,567 "
1658,편의점,대구광역시,"1,661 "
1659,편의점,인천광역시,"2,283 "
1660,편의점,광주광역시,"1,056 "
1661,편의점,대전광역시,"1,176 "
1662,편의점,울산광역시,944 
1663,편의점,세종특별자치시,273 
1664,편의점,경기도,"10,813 "
1665,편의점,강원도,"1,770 "
1666,편의점,충청북도,"1,540 "
1667,편의점,충청남도,"2,286 "
1668,편의점,전라북도,"1,281 "
1669,편의점,전라남도,"1,201 "
1670,편의점,경상북도,"2,004 "
1671,편의점,경상남도,"2,950 "
1672,편의점,제주특별자치도,"1,152 "
1673,피부관리업,합계,"39,647 "
1674,피부관리업,서울특별시,"7,602 "
1675,피부관리업,부산광역시,"2,862 "
1676,피부관리업,대구광역시,"1,704 "
1677,피부관리업,인천광역시,"2,251 "
1678,피부관리업,광주광역시,"1,674 "
1679,피부관리업,대전광역시,"1,259 "
1680,피부관리업,울산광역시,872 
1681,피부관리업,세종특별자치시,186 
1682,피부관리업,경기도,"9,424 "
1683,피부관리업,강원도,"1,133 "
1684,피부관리업,충청북도,"1,187 "
1685,피부관리업,충청남도,"1,397 "
1686,피부관리업,전라북도,"1,298 "
1687,피부관리업,전라남도,"1,463 "
1688,피부관리업,경상북도,"1,683 "
1689,피부관리업,경상남도,"2,908 "
1690,피부관리업,제주특별자치도,744 
1691,피부ㆍ비뇨기과 의원,합계,"3,975 "
1692,피부ㆍ비뇨기과 의원,서울특별시,"1,368 "
1693,피부ㆍ비뇨기과 의원,부산광역시,333 
1694,피부ㆍ비뇨기과 의원,대구광역시,206 
1695,피부ㆍ비뇨기과 의원,인천광역시,180 
1696,피부ㆍ비뇨기과 의원,광주광역시,126 
1697,피부ㆍ비뇨기과 의원,대전광역시,110 
1698,피부ㆍ비뇨기과 의원,울산광역시,78 
1699,피부ㆍ비뇨기과 의원,세종특별자치시,17 
1700,피부ㆍ비뇨기과 의원,경기도,835 
1701,피부ㆍ비뇨기과 의원,강원도,60 
1702,피부ㆍ비뇨기과 의원,충청북도,77 
1703,피부ㆍ비뇨기과 의원,충청남도,98 
1704,피부ㆍ비뇨기과 의원,전라북도,92 
1705,피부ㆍ비뇨기과 의원,전라남도,76 
1706,피부ㆍ비뇨기과 의원,경상북도,102 
1707,피부ㆍ비뇨기과 의원,경상남도,174 
1708,피부ㆍ비뇨기과 의원,제주특별자치도,43 
1709,한방병원ㆍ한의원,합계,"14,901 "
1710,한방병원ㆍ한의원,서울특별시,"3,704 "
1711,한방병원ㆍ한의원,부산광역시,"1,163 "
1712,한방병원ㆍ한의원,대구광역시,888 
1713,한방병원ㆍ한의원,인천광역시,701 
1714,한방병원ㆍ한의원,광주광역시,411 
1715,한방병원ㆍ한의원,대전광역시,520 
1716,한방병원ㆍ한의원,울산광역시,288 
1717,한방병원ㆍ한의원,세종특별자치시,82 
1718,한방병원ㆍ한의원,경기도,"3,255 "
1719,한방병원ㆍ한의원,강원도,367 
1720,한방병원ㆍ한의원,충청북도,402 
1721,한방병원ㆍ한의원,충청남도,522 
1722,한방병원ㆍ한의원,전라북도,539 
1723,한방병원ㆍ한의원,전라남도,399 
1724,한방병원ㆍ한의원,경상북도,641 
1725,한방병원ㆍ한의원,경상남도,823 
1726,한방병원ㆍ한의원,제주특별자치도,196 
1727,한식전문점,합계,"390,451 "
1728,한식전문점,서울특별시,"54,097 "
1729,한식전문점,부산광역시,"24,770 "
1730,한식전문점,대구광역시,"19,672 "
1731,한식전문점,인천광역시,"18,181 "
1732,한식전문점,광주광역시,"10,134 "
1733,한식전문점,대전광역시,"11,762 "
1734,한식전문점,울산광역시,"10,896 "
1735,한식전문점,세종특별자치시,"2,108 "
1736,한식전문점,경기도,"80,947 "
1737,한식전문점,강원도,"19,646 "
1738,한식전문점,충청북도,"15,463 "
1739,한식전문점,충청남도,"19,616 "
1740,한식전문점,전라북도,"14,422 "
1741,한식전문점,전라남도,"17,738 "
1742,한식전문점,경상북도,"29,497 "
1743,한식전문점,경상남도,"32,633 "
1744,한식전문점,제주특별자치도,"8,869 "
1745,헬스클럽,합계,"8,037 "
1746,헬스클럽,서울특별시,"1,940 "
1747,헬스클럽,부산광역시,563 
1748,헬스클럽,대구광역시,385 
1749,헬스클럽,인천광역시,429 
1750,헬스클럽,광주광역시,232 
1751,헬스클럽,대전광역시,261 
1752,헬스클럽,울산광역시,130 
1753,헬스클럽,세종특별자치시,41 
1754,헬스클럽,경기도,"1,933 "
1755,헬스클럽,강원도,234 
1756,헬스클럽,충청북도,267 
1757,헬스클럽,충청남도,286 
1758,헬스클럽,전라북도,242 
1759,헬스클럽,전라남도,181 
1760,헬스클럽,경상북도,365 
1761,헬스클럽,경상남도,429 
1762,헬스클럽,제주특별자치도,119 
1763,호프전문점,합계,"31,476 "
1764,호프전문점,서울특별시,"6,553 "
1765,호프전문점,부산광역시,"1,704 "
1766,호프전문점,대구광역시,537 
1767,호프전문점,인천광역시,"1,673 "
1768,호프전문점,광주광역시,"2,142 "
1769,호프전문점,대전광역시,870 
1770,호프전문점,울산광역시,346 
1771,호프전문점,세종특별자치시,130 
1772,호프전문점,경기도,"6,598 "
1773,호프전문점,강원도,"1,327 "
1774,호프전문점,충청북도,"1,672 "
1775,호프전문점,충청남도,"1,499 "
1776,호프전문점,전라북도,"1,275 "
1777,호프전문점,전라남도,"2,204 "
1778,호프전문점,경상북도,983 
1779,호프전문점,경상남도,"1,336 "
1780,호프전문점,제주특별자치도,627 
1781,화장품가게,합계,"34,886 "
1782,화장품가게,서울특별시,"6,599 "
1783,화장품가게,부산광역시,"2,448 "
1784,화장품가게,대구광역시,"2,095 "
1785,화장품가게,인천광역시,"1,421 "
1786,화장품가게,광주광역시,"1,180 "
1787,화장품가게,대전광역시,"1,224 "
1788,화장품가게,울산광역시,973 
1789,화장품가게,세종특별자치시,153 
1790,화장품가게,경기도,"7,925 "
1791,화장품가게,강원도,"1,101 "
1792,화장품가게,충청북도,"1,014 "
1793,화장품가게,충청남도,"1,323 "
1794,화장품가게,전라북도,"1,488 "
1795,화장품가게,전라남도,"1,044 "
1796,화장품가게,경상북도,"1,866 "
1797,화장품가게,경상남도,"2,365 "
1798,화장품가게,제주특별자치도,667 
1799,휴대폰가게,합계,"18,385 "
1800,휴대폰가게,서울특별시,"3,090 "
1801,휴대폰가게,부산광역시,"1,367 "
1802,휴대폰가게,대구광역시,995 
1803,휴대폰가게,인천광역시,982 
1804,휴대폰가게,광주광역시,583 
1805,휴대폰가게,대전광역시,648 
1806,휴대폰가게,울산광역시,495 
1807,휴대폰가게,세종특별자치시,77 
1808,휴대폰가게,경기도,"4,184 "
1809,휴대폰가게,강원도,629 
1810,휴대폰가게,충청북도,546 
1811,휴대폰가게,충청남도,860 
1812,휴대폰가게,전라북도,719 
1813,휴대폰가게,전라남도,594 
1814,휴대폰가게,경상북도,"1,046 "
1815,휴대폰가게,경상남도,"1,331 "
1816,휴대폰가게,제주특별자치도,239 
