,corp,city,2
794,성형외과 의원,부산광역시,139 
795,성형외과 의원,대구광역시,78 
796,성형외과 의원,인천광역시,47 
797,성형외과 의원,광주광역시,46 
798,성형외과 의원,대전광역시,44 
799,성형외과 의원,울산광역시,19 
800,성형외과 의원,세종특별자치시,6 
801,성형외과 의원,경기도,193 
802,성형외과 의원,강원도,17 
803,성형외과 의원,충청북도,24 
804,성형외과 의원,충청남도,28 
805,성형외과 의원,전라북도,26 
806,성형외과 의원,전라남도,16 
807,성형외과 의원,경상북도,16 
808,성형외과 의원,경상남도,39 
809,성형외과 의원,제주특별자치도,21 
810,세무사,합계,"12,564 "
811,세무사,서울특별시,"5,181 "
812,세무사,부산광역시,948 
813,세무사,대구광역시,556 
814,세무사,인천광역시,528 
815,세무사,광주광역시,303 
816,세무사,대전광역시,280 
817,세무사,울산광역시,166 
818,세무사,세종특별자치시,43 
819,세무사,경기도,"2,775 "
820,세무사,강원도,175 
821,세무사,충청북도,172 
822,세무사,충청남도,261 
823,세무사,전라북도,269 
824,세무사,전라남도,134 
825,세무사,경상북도,238 
826,세무사,경상남도,425 
827,세무사,제주특별자치도,110 
828,세탁소,합계,"23,649 "
829,세탁소,서울특별시,"4,570 "
830,세탁소,부산광역시,"1,341 "
831,세탁소,대구광역시,865 
832,세탁소,인천광역시,"1,283 "
833,세탁소,광주광역시,865 
834,세탁소,대전광역시,885 
835,세탁소,울산광역시,445 
836,세탁소,세종특별자치시,103 
837,세탁소,경기도,"5,439 "
838,세탁소,강원도,947 
839,세탁소,충청북도,886 
840,세탁소,충청남도,"1,131 "
841,세탁소,전라북도,902 
842,세탁소,전라남도,835 
843,세탁소,경상북도,"1,276 "
844,세탁소,경상남도,"1,276 "
845,세탁소,제주특별자치도,600 
846,슈퍼마켓,합계,"28,979 "
847,슈퍼마켓,서울특별시,"3,866 "
848,슈퍼마켓,부산광역시,"1,823 "
849,슈퍼마켓,대구광역시,"1,646 "
850,슈퍼마켓,인천광역시,"1,804 "
851,슈퍼마켓,광주광역시,847 
852,슈퍼마켓,대전광역시,678 
853,슈퍼마켓,울산광역시,865 
854,슈퍼마켓,세종특별자치시,138 
855,슈퍼마켓,경기도,"7,829 "
856,슈퍼마켓,강원도,988 
857,슈퍼마켓,충청북도,970 
858,슈퍼마켓,충청남도,"1,206 "
859,슈퍼마켓,전라북도,980 
860,슈퍼마켓,전라남도,"1,208 "
861,슈퍼마켓,경상북도,"1,817 "
862,슈퍼마켓,경상남도,"1,916 "
863,슈퍼마켓,제주특별자치도,398 
864,스포츠교육기관,합계,"25,531 "
865,스포츠교육기관,서울특별시,"4,695 "
866,스포츠교육기관,부산광역시,"1,695 "
867,스포츠교육기관,대구광역시,"1,248 "
868,스포츠교육기관,인천광역시,"1,358 "
869,스포츠교육기관,광주광역시,920 
870,스포츠교육기관,대전광역시,836 
871,스포츠교육기관,울산광역시,584 
872,스포츠교육기관,세종특별자치시,217 
873,스포츠교육기관,경기도,"6,656 "
874,스포츠교육기관,강원도,702 
875,스포츠교육기관,충청북도,741 
876,스포츠교육기관,충청남도,918 
877,스포츠교육기관,전라북도,847 
878,스포츠교육기관,전라남도,720 
879,스포츠교육기관,경상북도,"1,179 "
880,스포츠교육기관,경상남도,"1,787 "
881,스포츠교육기관,제주특별자치도,428 
882,스포츠시설운영업,합계,"8,295 "
883,스포츠시설운영업,서울특별시,"2,255 "
884,스포츠시설운영업,부산광역시,503 
885,스포츠시설운영업,대구광역시,337 
886,스포츠시설운영업,인천광역시,424 
887,스포츠시설운영업,광주광역시,243 
888,스포츠시설운영업,대전광역시,190 
889,스포츠시설운영업,울산광역시,144 
890,스포츠시설운영업,세종특별자치시,50 
891,스포츠시설운영업,경기도,"2,208 "
892,스포츠시설운영업,강원도,245 
893,스포츠시설운영업,충청북도,185 
894,스포츠시설운영업,충청남도,221 
895,스포츠시설운영업,전라북도,263 
896,스포츠시설운영업,전라남도,177 
897,스포츠시설운영업,경상북도,299 
898,스포츠시설운영업,경상남도,418 
899,스포츠시설운영업,제주특별자치도,133 
900,스포츠용품점,합계,"15,068 "
901,스포츠용품점,서울특별시,"1,491 "
902,스포츠용품점,부산광역시,693 
903,스포츠용품점,대구광역시,635 
904,스포츠용품점,인천광역시,516 
905,스포츠용품점,광주광역시,427 
906,스포츠용품점,대전광역시,376 
907,스포츠용품점,울산광역시,283 
908,스포츠용품점,세종특별자치시,68 
909,스포츠용품점,경기도,"3,225 "
910,스포츠용품점,강원도,879 
911,스포츠용품점,충청북도,654 
912,스포츠용품점,충청남도,998 
913,스포츠용품점,전라북도,881 
914,스포츠용품점,전라남도,910 
915,스포츠용품점,경상북도,"1,228 "
916,스포츠용품점,경상남도,"1,361 "
917,스포츠용품점,제주특별자치도,443 
918,시계ㆍ귀금속점,합계,"8,112 "
919,시계ㆍ귀금속점,서울특별시,"1,859 "
920,시계ㆍ귀금속점,부산광역시,792 
921,시계ㆍ귀금속점,대구광역시,531 
922,시계ㆍ귀금속점,인천광역시,349 
923,시계ㆍ귀금속점,광주광역시,261 
924,시계ㆍ귀금속점,대전광역시,228 
925,시계ㆍ귀금속점,울산광역시,222 
926,시계ㆍ귀금속점,세종특별자치시,22 
927,시계ㆍ귀금속점,경기도,"1,289 "
928,시계ㆍ귀금속점,강원도,233 
929,시계ㆍ귀금속점,충청북도,255 
930,시계ㆍ귀금속점,충청남도,315 
931,시계ㆍ귀금속점,전라북도,369 
932,시계ㆍ귀금속점,전라남도,285 
933,시계ㆍ귀금속점,경상북도,437 
934,시계ㆍ귀금속점,경상남도,564 
935,시계ㆍ귀금속점,제주특별자치도,101 
936,식료품가게,합계,"48,238 "
937,식료품가게,서울특별시,"5,411 "
938,식료품가게,부산광역시,"3,029 "
939,식료품가게,대구광역시,"1,658 "
940,식료품가게,인천광역시,"2,110 "
941,식료품가게,광주광역시,"1,416 "
942,식료품가게,대전광역시,"1,341 "
943,식료품가게,울산광역시,753 
944,식료품가게,세종특별자치시,223 
945,식료품가게,경기도,"8,919 "
946,식료품가게,강원도,"2,796 "
947,식료품가게,충청북도,"2,222 "
948,식료품가게,충청남도,"3,332 "
949,식료품가게,전라북도,"3,337 "
950,식료품가게,전라남도,"3,587 "
951,식료품가게,경상북도,"3,458 "
952,식료품가게,경상남도,"3,841 "
953,식료품가게,제주특별자치도,805 
954,신경정신과 의원,합계,"1,796 "
955,신경정신과 의원,서울특별시,517 
956,신경정신과 의원,부산광역시,154 
957,신경정신과 의원,대구광역시,114 
958,신경정신과 의원,인천광역시,73 
959,신경정신과 의원,광주광역시,52 
960,신경정신과 의원,대전광역시,74 
961,신경정신과 의원,울산광역시,25 
962,신경정신과 의원,세종특별자치시,11 
963,신경정신과 의원,경기도,377 
964,신경정신과 의원,강원도,40 
965,신경정신과 의원,충청북도,48 
966,신경정신과 의원,충청남도,52 
967,신경정신과 의원,전라북도,69 
968,신경정신과 의원,전라남도,43 
969,신경정신과 의원,경상북도,52 
970,신경정신과 의원,경상남도,73 
971,신경정신과 의원,제주특별자치도,22 
972,신발가게,합계,"6,480 "
973,신발가게,서울특별시,"1,300 "
974,신발가게,부산광역시,556 
975,신발가게,대구광역시,334 
976,신발가게,인천광역시,333 
977,신발가게,광주광역시,211 
978,신발가게,대전광역시,193 
979,신발가게,울산광역시,111 
980,신발가게,세종특별자치시,25 
981,신발가게,경기도,"1,260 "
982,신발가게,강원도,235 
983,신발가게,충청북도,223 
984,신발가게,충청남도,277 
985,신발가게,전라북도,289 
986,신발가게,전라남도,256 
987,신발가게,경상북도,363 
988,신발가게,경상남도,404 
989,신발가게,제주특별자치도,110 
990,실내스크린골프점,합계,"5,054 "
991,실내스크린골프점,서울특별시,688 
992,실내스크린골프점,부산광역시,316 
993,실내스크린골프점,대구광역시,314 
994,실내스크린골프점,인천광역시,211 
995,실내스크린골프점,광주광역시,112 
996,실내스크린골프점,대전광역시,151 
997,실내스크린골프점,울산광역시,183 
998,실내스크린골프점,세종특별자치시,28 
999,실내스크린골프점,경기도,"1,325 "
1000,실내스크린골프점,강원도,161 
1001,실내스크린골프점,충청북도,180 
1002,실내스크린골프점,충청남도,214 
1003,실내스크린골프점,전라북도,179 
1004,실내스크린골프점,전라남도,164 
1005,실내스크린골프점,경상북도,301 
1006,실내스크린골프점,경상남도,430 
1007,실내스크린골프점,제주특별자치도,97 
1008,실내장식가게,합계,"59,198 "
1009,실내장식가게,서울특별시,"14,106 "
1010,실내장식가게,부산광역시,"4,175 "
1011,실내장식가게,대구광역시,"2,740 "
1012,실내장식가게,인천광역시,"3,446 "
1013,실내장식가게,광주광역시,"2,111 "
1014,실내장식가게,대전광역시,"1,961 "
1015,실내장식가게,울산광역시,"1,060 "
1016,실내장식가게,세종특별자치시,247 
1017,실내장식가게,경기도,"17,517 "
1018,실내장식가게,강원도,"1,209 "
1019,실내장식가게,충청북도,"1,376 "
1020,실내장식가게,충청남도,"1,598 "
1021,실내장식가게,전라북도,283 
1022,실내장식가게,전라남도,"1,274 "
1023,실내장식가게,경상북도,"1,923 "
1024,실내장식가게,경상남도,"2,892 "
1025,실내장식가게,제주특별자치도,"1,280 "
1026,실외골프연습장,합계,"2,202 "
1027,실외골프연습장,서울특별시,360 
1028,실외골프연습장,부산광역시,132 
1029,실외골프연습장,대구광역시,94 
1030,실외골프연습장,인천광역시,72 
1031,실외골프연습장,광주광역시,45 
1032,실외골프연습장,대전광역시,68 
1033,실외골프연습장,울산광역시,51 
1034,실외골프연습장,세종특별자치시,4 
1035,실외골프연습장,경기도,488 
1036,실외골프연습장,강원도,106 
1037,실외골프연습장,충청북도,100 
1038,실외골프연습장,충청남도,94 
1039,실외골프연습장,전라북도,90 
1040,실외골프연습장,전라남도,92 
1041,실외골프연습장,경상북도,191 
1042,실외골프연습장,경상남도,160 
1043,실외골프연습장,제주특별자치도,55 
1044,안경점,합계,"9,218 "
1045,안경점,서울특별시,"2,035 "
1046,안경점,부산광역시,643 
1047,안경점,대구광역시,477 
1048,안경점,인천광역시,430 
1049,안경점,광주광역시,352 
1050,안경점,대전광역시,315 
1051,안경점,울산광역시,224 
1052,안경점,세종특별자치시,48 
1053,안경점,경기도,"1,993 "
1054,안경점,강원도,250 
1055,안경점,충청북도,288 
1056,안경점,충청남도,342 
1057,안경점,전라북도,355 
1058,안경점,전라남도,310 
1059,안경점,경상북도,436 
1060,안경점,경상남도,591 
1061,안경점,제주특별자치도,129 
1062,안과 의원,합계,"1,669 "
1063,안과 의원,서울특별시,456 
1064,안과 의원,부산광역시,133 
1065,안과 의원,대구광역시,101 
1066,안과 의원,인천광역시,65 
1067,안과 의원,광주광역시,40 
1068,안과 의원,대전광역시,49 
1069,안과 의원,울산광역시,33 
1070,안과 의원,세종특별자치시,6 
1071,안과 의원,경기도,360 
1072,안과 의원,강원도,43 
1073,안과 의원,충청북도,38 
1074,안과 의원,충청남도,51 
1075,안과 의원,전라북도,64 
1076,안과 의원,전라남도,50 
1077,안과 의원,경상북도,67 
1078,안과 의원,경상남도,93 
1079,안과 의원,제주특별자치도,20 
1080,애완용품점,합계,"8,103 "
1081,애완용품점,서울특별시,"1,298 "
1082,애완용품점,부산광역시,594 
1083,애완용품점,대구광역시,358 
1084,애완용품점,인천광역시,505 
1085,애완용품점,광주광역시,194 
1086,애완용품점,대전광역시,270 
1087,애완용품점,울산광역시,138 
1088,애완용품점,세종특별자치시,27 
1089,애완용품점,경기도,"2,500 "
1090,애완용품점,강원도,221 
1091,애완용품점,충청북도,238 
1092,애완용품점,충청남도,346 
1093,애완용품점,전라북도,228 
1094,애완용품점,전라남도,184 
1095,애완용품점,경상북도,412 
1096,애완용품점,경상남도,486 
1097,애완용품점,제주특별자치도,104 
1098,약국,합계,"22,921 "
1099,약국,서울특별시,"5,154 "
1100,약국,부산광역시,"1,546 "
1101,약국,대구광역시,"1,291 "
1102,약국,인천광역시,"1,116 "
1103,약국,광주광역시,679 
1104,약국,대전광역시,747 
1105,약국,울산광역시,420 
1106,약국,세종특별자치시,121 
1107,약국,경기도,"5,110 "
1108,약국,강원도,684 
1109,약국,충청북도,680 
1110,약국,충청남도,950 
1111,약국,전라북도,920 
1112,약국,전라남도,794 
1113,약국,경상북도,"1,114 "
1114,약국,경상남도,"1,297 "
1115,약국,제주특별자치도,298 
1116,여관ㆍ모텔,합계,"20,609 "
1117,여관ㆍ모텔,서울특별시,"1,876 "
1118,여관ㆍ모텔,부산광역시,"1,359 "
1119,여관ㆍ모텔,대구광역시,677 
1120,여관ㆍ모텔,인천광역시,817 
1121,여관ㆍ모텔,광주광역시,497 
1122,여관ㆍ모텔,대전광역시,618 
1123,여관ㆍ모텔,울산광역시,623 
1124,여관ㆍ모텔,세종특별자치시,65 
1125,여관ㆍ모텔,경기도,"3,189 "
1126,여관ㆍ모텔,강원도,"1,551 "
1127,여관ㆍ모텔,충청북도,858 
1128,여관ㆍ모텔,충청남도,"1,468 "
1129,여관ㆍ모텔,전라북도,"1,018 "
1130,여관ㆍ모텔,전라남도,"1,311 "
1131,여관ㆍ모텔,경상북도,"1,949 "
1132,여관ㆍ모텔,경상남도,"2,327 "
1133,여관ㆍ모텔,제주특별자치도,406 
1134,여행사,합계,"14,046 "
1135,여행사,서울특별시,"5,522 "
1136,여행사,부산광역시,"1,061 "
1137,여행사,대구광역시,539 
1138,여행사,인천광역시,404 
1139,여행사,광주광역시,411 
1140,여행사,대전광역시,321 
1141,여행사,울산광역시,178 
1142,여행사,세종특별자치시,52 
1143,여행사,경기도,"1,786 "
1144,여행사,강원도,355 
1145,여행사,충청북도,275 
1146,여행사,충청남도,322 
1147,여행사,전라북도,417 
1148,여행사,전라남도,445 
1149,여행사,경상북도,462 
1150,여행사,경상남도,567 
1151,여행사,제주특별자치도,929 
1152,예술학원,합계,"30,967 "
1153,예술학원,서울특별시,"5,485 "
1154,예술학원,부산광역시,"1,825 "
1155,예술학원,대구광역시,"1,424 "
1156,예술학원,인천광역시,"1,498 "
1157,예술학원,광주광역시,"1,102 "
1158,예술학원,대전광역시,905 
1159,예술학원,울산광역시,800 
1160,예술학원,세종특별자치시,279 
1161,예술학원,경기도,"8,538 "
1162,예술학원,강원도,887 
1163,예술학원,충청북도,874 
1164,예술학원,충청남도,"1,107 "
1165,예술학원,전라북도,"1,325 "
1166,예술학원,전라남도,865 
1167,예술학원,경상북도,"1,396 "
1168,예술학원,경상남도,"2,214 "
1169,예술학원,제주특별자치도,443 
1170,예식장,합계,873 
1171,예식장,서울특별시,167 
1172,예식장,부산광역시,60 
1173,예식장,대구광역시,40 
1174,예식장,인천광역시,23 
1175,예식장,광주광역시,25 
1176,예식장,대전광역시,24 
1177,예식장,울산광역시,17 
1178,예식장,세종특별자치시,5 
1179,예식장,경기도,131 
1180,예식장,강원도,36 
1181,예식장,충청북도,37 
1182,예식장,충청남도,68 
1183,예식장,전라북도,46 
1184,예식장,전라남도,43 
1185,예식장,경상북도,66 
1186,예식장,경상남도,64 
1187,예식장,제주특별자치도,21 
1188,옷가게,합계,"85,217 "
1189,옷가게,서울특별시,"15,669 "
1190,옷가게,부산광역시,"7,049 "
1191,옷가게,대구광역시,"5,252 "
1192,옷가게,인천광역시,"3,988 "
1193,옷가게,광주광역시,"3,163 "
1194,옷가게,대전광역시,"2,789 "
1195,옷가게,울산광역시,"1,787 "
1196,옷가게,세종특별자치시,366 
1197,옷가게,경기도,"17,473 "
1198,옷가게,강원도,"3,132 "
1199,옷가게,충청북도,"2,924 "
1200,옷가게,충청남도,"3,275 "
1201,옷가게,전라북도,"3,390 "
1202,옷가게,전라남도,"3,045 "
1203,옷가게,경상북도,"4,622 "
1204,옷가게,경상남도,"5,616 "
1205,옷가게,제주특별자치도,"1,677 "
1206,의료용품가게,합계,"7,191 "
1207,의료용품가게,서울특별시,"1,591 "
1208,의료용품가게,부산광역시,587 
1209,의료용품가게,대구광역시,345 
1210,의료용품가게,인천광역시,302 
1211,의료용품가게,광주광역시,318 
1212,의료용품가게,대전광역시,267 
1213,의료용품가게,울산광역시,116 
1214,의료용품가게,세종특별자치시,28 
1215,의료용품가게,경기도,"1,603 "
1216,의료용품가게,강원도,187 
1217,의료용품가게,충청북도,188 
1218,의료용품가게,충청남도,289 
1219,의료용품가게,전라북도,351 
1220,의료용품가게,전라남도,226 
1221,의료용품가게,경상북도,289 
1222,의료용품가게,경상남도,419 
1223,의료용품가게,제주특별자치도,85 
1224,이륜자동차판매점,합계,"2,653 "
1225,이륜자동차판매점,서울특별시,450 
1226,이륜자동차판매점,부산광역시,214 
1227,이륜자동차판매점,대구광역시,150 
1228,이륜자동차판매점,인천광역시,92 
1229,이륜자동차판매점,광주광역시,67 
1230,이륜자동차판매점,대전광역시,63 
1231,이륜자동차판매점,울산광역시,73 
1232,이륜자동차판매점,세종특별자치시,8 
1233,이륜자동차판매점,경기도,461 
1234,이륜자동차판매점,강원도,90 
1235,이륜자동차판매점,충청북도,90 
1236,이륜자동차판매점,충청남도,143 
1237,이륜자동차판매점,전라북도,128 
1238,이륜자동차판매점,전라남도,149 
1239,이륜자동차판매점,경상북도,209 
1240,이륜자동차판매점,경상남도,225 
1241,이륜자동차판매점,제주특별자치도,41 
1242,이발소,합계,"11,978 "
1243,이발소,서울특별시,"2,152 "
1244,이발소,부산광역시,"1,025 "
1245,이발소,대구광역시,588 
1246,이발소,인천광역시,410 
1247,이발소,광주광역시,251 
1248,이발소,대전광역시,409 
1249,이발소,울산광역시,368 
1250,이발소,세종특별자치시,39 
1251,이발소,경기도,"2,113 "
1252,이발소,강원도,661 
1253,이발소,충청북도,418 
1254,이발소,충청남도,637 
1255,이발소,전라북도,476 
1256,이발소,전라남도,595 
1257,이발소,경상북도,880 
1258,이발소,경상남도,795 
1259,이발소,제주특별자치도,161 
1260,이비인후과 의원,합계,"2,617 "
1261,이비인후과 의원,서울특별시,700 
1262,이비인후과 의원,부산광역시,206 
1263,이비인후과 의원,대구광역시,159 
1264,이비인후과 의원,인천광역시,136 
1265,이비인후과 의원,광주광역시,79 
1266,이비인후과 의원,대전광역시,80 
1267,이비인후과 의원,울산광역시,47 
1268,이비인후과 의원,세종특별자치시,16 
1269,이비인후과 의원,경기도,659 
1270,이비인후과 의원,강원도,50 
1271,이비인후과 의원,충청북도,59 
1272,이비인후과 의원,충청남도,57 
1273,이비인후과 의원,전라북도,74 
1274,이비인후과 의원,전라남도,49 
1275,이비인후과 의원,경상북도,90 
1276,이비인후과 의원,경상남도,128 
1277,이비인후과 의원,제주특별자치도,28 
1278,일반외과 의원,합계,"4,913 "
1279,일반외과 의원,서울특별시,"1,126 "
1280,일반외과 의원,부산광역시,331 
1281,일반외과 의원,대구광역시,307 
1282,일반외과 의원,인천광역시,271 
1283,일반외과 의원,광주광역시,99 
1284,일반외과 의원,대전광역시,143 
1285,일반외과 의원,울산광역시,77 
1286,일반외과 의원,세종특별자치시,34 
1287,일반외과 의원,경기도,"1,161 "
1288,일반외과 의원,강원도,135 
1289,일반외과 의원,충청북도,174 
1290,일반외과 의원,충청남도,194 
1291,일반외과 의원,전라북도,178 
1292,일반외과 의원,전라남도,137 
1293,일반외과 의원,경상북도,231 
1294,일반외과 의원,경상남도,245 
1295,일반외과 의원,제주특별자치도,70 
1296,일식전문점,합계,"17,819 "
1297,일식전문점,서울특별시,"5,444 "
1298,일식전문점,부산광역시,"1,020 "
1299,일식전문점,대구광역시,809 
1300,일식전문점,인천광역시,950 
1301,일식전문점,광주광역시,256 
1302,일식전문점,대전광역시,434 
1303,일식전문점,울산광역시,267 
1304,일식전문점,세종특별자치시,91 
1305,일식전문점,경기도,"3,690 "
1306,일식전문점,강원도,950 
1307,일식전문점,충청북도,481 
1308,일식전문점,충청남도,725 
1309,일식전문점,전라북도,496 
1310,일식전문점,전라남도,439 
1311,일식전문점,경상북도,532 
1312,일식전문점,경상남도,719 
1313,일식전문점,제주특별자치도,516 
1314,자동차수리점,합계,"44,441 "
1315,자동차수리점,서울특별시,"4,959 "
1316,자동차수리점,부산광역시,"2,385 "
1317,자동차수리점,대구광역시,"2,254 "
1318,자동차수리점,인천광역시,"2,355 "
1319,자동차수리점,광주광역시,"1,505 "
1320,자동차수리점,대전광역시,"1,460 "
1321,자동차수리점,울산광역시,"1,096 "
1322,자동차수리점,세종특별자치시,200 
1323,자동차수리점,경기도,"11,303 "
1324,자동차수리점,강원도,"1,785 "
1325,자동차수리점,충청북도,"1,833 "
1326,자동차수리점,충청남도,"2,475 "
1327,자동차수리점,전라북도,"1,976 "
1328,자동차수리점,전라남도,"1,989 "
1329,자동차수리점,경상북도,"3,052 "
1330,자동차수리점,경상남도,"3,215 "
1331,자동차수리점,제주특별자치도,599 
1332,자전거판매점,합계,"2,518 "
1333,자전거판매점,서울특별시,391 
1334,자전거판매점,부산광역시,111 
1335,자전거판매점,대구광역시,154 
1336,자전거판매점,인천광역시,103 
1337,자전거판매점,광주광역시,61 
1338,자전거판매점,대전광역시,90 
1339,자전거판매점,울산광역시,59 
1340,자전거판매점,세종특별자치시,15 
1341,자전거판매점,경기도,619 
1342,자전거판매점,강원도,88 
1343,자전거판매점,충청북도,83 
1344,자전거판매점,충청남도,116 
1345,자전거판매점,전라북도,134 
1346,자전거판매점,전라남도,95 
1347,자전거판매점,경상북도,168 
1348,자전거판매점,경상남도,199 
1349,자전거판매점,제주특별자치도,32 
1350,장난감가게,합계,"3,013 "
1351,장난감가게,서울특별시,508 
1352,장난감가게,부산광역시,190 
1353,장난감가게,대구광역시,133 
1354,장난감가게,인천광역시,137 
1355,장난감가게,광주광역시,77 
1356,장난감가게,대전광역시,93 
1357,장난감가게,울산광역시,59 
1358,장난감가게,세종특별자치시,22 
1359,장난감가게,경기도,871 
1360,장난감가게,강원도,95 
1361,장난감가게,충청북도,84 
1362,장난감가게,충청남도,136 
1363,장난감가게,전라북도,109 
1364,장난감가게,전라남도,113 
1365,장난감가게,경상북도,148 
1366,장난감가게,경상남도,174 
1367,장난감가게,제주특별자치도,64 
1368,정육점,합계,"19,829 "
1369,정육점,서울특별시,"2,758 "
1370,정육점,부산광역시,"1,119 "
1371,정육점,대구광역시,"1,295 "
1372,정육점,인천광역시,"1,058 "
1373,정육점,광주광역시,547 
1374,정육점,대전광역시,749 
1375,정육점,울산광역시,594 
1376,정육점,세종특별자치시,115 
1377,정육점,경기도,"4,266 "
1378,정육점,강원도,867 
1379,정육점,충청북도,780 
1380,정육점,충청남도,"1,014 "
1381,정육점,전라북도,"1,061 "
1382,정육점,전라남도,839 
1383,정육점,경상북도,"1,253 "
1384,정육점,경상남도,"1,223 "
1385,정육점,제주특별자치도,291 
1386,제과점,합계,"17,548 "
1387,제과점,서울특별시,"3,632 "
1388,제과점,부산광역시,"1,085 "
1389,제과점,대구광역시,913 
1390,제과점,인천광역시,801 
1391,제과점,광주광역시,498 
1392,제과점,대전광역시,539 
1393,제과점,울산광역시,381 
1394,제과점,세종특별자치시,125 
1395,제과점,경기도,"4,082 "
1396,제과점,강원도,595 
1397,제과점,충청북도,543 
1398,제과점,충청남도,712 
1399,제과점,전라북도,629 
1400,제과점,전라남도,571 
1401,제과점,경상북도,926 
1402,제과점,경상남도,"1,114 "
1403,제과점,제주특별자치도,402 
1404,종합병원,합계,"3,446 "
1405,종합병원,서울특별시,441 
1406,종합병원,부산광역시,335 
1407,종합병원,대구광역시,196 
1408,종합병원,인천광역시,147 
1409,종합병원,광주광역시,177 
1410,종합병원,대전광역시,99 
1411,종합병원,울산광역시,97 
1412,종합병원,세종특별자치시,13 
1413,종합병원,경기도,700 
1414,종합병원,강원도,85 
1415,종합병원,충청북도,98 
1416,종합병원,충청남도,141 
1417,종합병원,전라북도,171 
1418,종합병원,전라남도,198 
1419,종합병원,경상북도,231 
1420,종합병원,경상남도,292 
1421,종합병원,제주특별자치도,25 
1422,주유소,합계,"10,961 "
1423,주유소,서울특별시,435 
1424,주유소,부산광역시,359 
1425,주유소,대구광역시,335 
1426,주유소,인천광역시,290 
1427,주유소,광주광역시,274 
1428,주유소,대전광역시,240 
1429,주유소,울산광역시,215 
1430,주유소,세종특별자치시,68 
1431,주유소,경기도,"2,274 "
1432,주유소,강원도,639 
1433,주유소,충청북도,719 
1434,주유소,충청남도,"1,011 "
1435,주유소,전라북도,838 
1436,주유소,전라남도,815 
1437,주유소,경상북도,"1,222 "
1438,주유소,경상남도,"1,044 "
1439,주유소,제주특별자치도,183 
1440,주차장운영업,합계,"7,968 "
1441,주차장운영업,서울특별시,"1,763 "
1442,주차장운영업,부산광역시,"1,767 "
1443,주차장운영업,대구광역시,418 
1444,주차장운영업,인천광역시,291 
1445,주차장운영업,광주광역시,261 
1446,주차장운영업,대전광역시,182 
1447,주차장운영업,울산광역시,232 
1448,주차장운영업,세종특별자치시,28 
1449,주차장운영업,경기도,"1,331 "
1450,주차장운영업,강원도,151 
1451,주차장운영업,충청북도,158 
1452,주차장운영업,충청남도,137 
1453,주차장운영업,전라북도,137 
1454,주차장운영업,전라남도,104 
1455,주차장운영업,경상북도,258 
1456,주차장운영업,경상남도,695 
1457,주차장운영업,제주특별자치도,55 
1458,중고차판매점,합계,"4,839 "
1459,중고차판매점,서울특별시,483 
1460,중고차판매점,부산광역시,236 
1461,중고차판매점,대구광역시,491 
1462,중고차판매점,인천광역시,261 
1463,중고차판매점,광주광역시,230 
1464,중고차판매점,대전광역시,210 
1465,중고차판매점,울산광역시,108 
1466,중고차판매점,세종특별자치시,4 
1467,중고차판매점,경기도,"1,056 "
1468,중고차판매점,강원도,155 
1469,중고차판매점,충청북도,191 
1470,중고차판매점,충청남도,215 
1471,중고차판매점,전라북도,288 
1472,중고차판매점,전라남도,218 
1473,중고차판매점,경상북도,316 
1474,중고차판매점,경상남도,321 
1475,중고차판매점,제주특별자치도,56 
1476,중식전문점,합계,"24,761 "
1477,중식전문점,서울특별시,"4,822 "
1478,중식전문점,부산광역시,"1,795 "
1479,중식전문점,대구광역시,"1,241 "
1480,중식전문점,인천광역시,"1,198 "
1481,중식전문점,광주광역시,484 
1482,중식전문점,대전광역시,601 
1483,중식전문점,울산광역시,507 
1484,중식전문점,세종특별자치시,155 
1485,중식전문점,경기도,"5,321 "
1486,중식전문점,강원도,"1,056 "
1487,중식전문점,충청북도,919 
1488,중식전문점,충청남도,"1,212 "
1489,중식전문점,전라북도,"1,026 "
1490,중식전문점,전라남도,823 
1491,중식전문점,경상북도,"1,521 "
1492,중식전문점,경상남도,"1,658 "
1493,중식전문점,제주특별자치도,422 
1494,채소가게,합계,"11,633 "
1495,채소가게,서울특별시,"1,565 "
1496,채소가게,부산광역시,747 
1497,채소가게,대구광역시,451 
1498,채소가게,인천광역시,554 
1499,채소가게,광주광역시,247 
1500,채소가게,대전광역시,298 
1501,채소가게,울산광역시,136 
1502,채소가게,세종특별자치시,59 
1503,채소가게,경기도,"2,103 "
1504,채소가게,강원도,789 
1505,채소가게,충청북도,496 
1506,채소가게,충청남도,704 
1507,채소가게,전라북도,632 
1508,채소가게,전라남도,748 
1509,채소가게,경상북도,930 
1510,채소가게,경상남도,870 
1511,채소가게,제주특별자치도,304 
1512,철물점,합계,"8,800 "
1513,철물점,서울특별시,"1,362 "
1514,철물점,부산광역시,666 
1515,철물점,대구광역시,336 
1516,철물점,인천광역시,501 
1517,철물점,광주광역시,288 
1518,철물점,대전광역시,280 
1519,철물점,울산광역시,175 
1520,철물점,세종특별자치시,37 
1521,철물점,경기도,"1,843 "
1522,철물점,강원도,465 
1523,철물점,충청북도,347 
1524,철물점,충청남도,458 
1525,철물점,전라북도,427 
1526,철물점,전라남도,466 
1527,철물점,경상북도,484 
1528,철물점,경상남도,557 
1529,철물점,제주특별자치도,108 
1530,치과병원ㆍ의원,합계,"18,374 "
1531,치과병원ㆍ의원,서울특별시,"4,913 "
